total:	808

child:	0
adult:	794
female:	522
male:	272
artificial:	14
overlap:	0


speakers:	[('MOT', 468), ('FAT', 260), ('GRM', 49), ('TOY', 12), ('GRP', 9), ('AUN', 5), ('UNC', 3), ('TVN', 2)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 339), ('MAN', 215), ('FAF', 26), ('MAF', 19)]
correct_female_distribution:	[('FAN', 310), ('FAF', 22)]
correct_male_distribution:	[('MAN', 173), ('MAF', 17)]
correct_artificial_distribution:	[]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 80), ('CHN', 34), ('NOF', 20), ('OLF', 16), ('CXN', 13), ('SIL', 11), ('TVN', 10), ('TVF', 8), ('CHF', 2), ('NON', 1)]
incorrect_female_distribution:	[('OLN', 62), ('MAN', 42), ('CHN', 30), ('NOF', 12), ('CXN', 12), ('OLF', 9), ('TVN', 9), ('SIL', 5), ('TVF', 4), ('CHF', 2), ('MAF', 2), ('NON', 1)]
incorrect_male_distribution:	[('FAN', 29), ('OLN', 18), ('NOF', 8), ('OLF', 7), ('SIL', 6), ('CHN', 4), ('TVF', 4), ('FAF', 4), ('TVN', 1), ('CXN', 1)]
incorrect_artificial_distribution:	[('OLN', 6), ('CHN', 3), ('FAN', 2), ('MAN', 2), ('CXN', 1)]
incorrect_overlap_distribution:	[]
