total:	1385

child:	0
adult:	1335
female:	954
male:	381
artificial:	50
overlap:	0


speakers:	[('MOT', 612), ('AUN', 279), ('FAT', 258), ('GRP', 123), ('GRM', 63), ('TVN', 40), ('ATV', 10)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 708), ('MAN', 254), ('FAF', 17), ('MAF', 6)]
correct_female_distribution:	[('FAN', 661), ('FAF', 17)]
correct_male_distribution:	[('MAN', 244), ('MAF', 3)]
correct_artificial_distribution:	[('TVF', 8), ('TVN', 2)]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 183), ('CXN', 71), ('CHN', 48), ('OLF', 27), ('NOF', 12), ('SIL', 4), ('TVF', 2), ('NON', 1), ('TVN', 1), ('CXF', 1)]
incorrect_female_distribution:	[('OLN', 123), ('CXN', 69), ('CHN', 39), ('OLF', 18), ('MAN', 10), ('NOF', 8), ('MAF', 3), ('SIL', 3), ('TVF', 1), ('TVN', 1), ('CXF', 1)]
incorrect_male_distribution:	[('OLN', 60), ('FAN', 47), ('OLF', 9), ('CHN', 9), ('NOF', 4), ('CXN', 2), ('NON', 1), ('TVF', 1), ('SIL', 1)]
incorrect_artificial_distribution:	[('SIL', 14), ('FAN', 7), ('OLF', 4), ('NOF', 4), ('FAF', 3), ('OLN', 2), ('CXF', 2), ('CXN', 2), ('NON', 1), ('CHN', 1)]
incorrect_overlap_distribution:	[]
