total:	199

child:	9
adult:	190
female:	175
male:	13
artificial:	0
overlap:	0


speakers:	[('MOT', 175), ('FAT', 13), ('BRO', 6), ('SIS', 3), ('ADU', 2)]

correct_child_distribution:	[('CHN', 2), ('CXN', 1)]
correct_adult_distribution:	[('FAN', 124), ('MAN', 5), ('FAF', 2)]
correct_female_distribution:	[('FAN', 117), ('FAF', 2)]
correct_male_distribution:	[('MAN', 4)]
correct_artificial_distribution:	[]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[('FAN', 3), ('OLN', 3)]
incorrect_adult_distribution:	[('CHN', 25), ('OLN', 24), ('CXN', 6), ('OLF', 2), ('NOF', 1), ('SIL', 1)]
incorrect_female_distribution:	[('CHN', 25), ('OLN', 23), ('CXN', 5), ('NOF', 1), ('SIL', 1), ('MAN', 1)]
incorrect_male_distribution:	[('FAN', 6), ('OLN', 1), ('CXN', 1), ('OLF', 1)]
incorrect_artificial_distribution:	[]
incorrect_overlap_distribution:	[]
