total:	951

child:	5
adult:	946
female:	808
male:	138
artificial:	0
overlap:	0


speakers:	[('MOT', 805), ('FAT', 136), ('BRO', 5), ('GRM', 3), ('AUD', 2)]

correct_child_distribution:	[('CXN', 4), ('CHN', 1)]
correct_adult_distribution:	[('FAN', 434), ('MAN', 245), ('FAF', 11), ('MAF', 11)]
correct_female_distribution:	[('FAN', 412), ('FAF', 10)]
correct_male_distribution:	[('MAN', 86), ('MAF', 4)]
correct_artificial_distribution:	[]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 127), ('CHN', 39), ('TVN', 29), ('OLF', 21), ('NOF', 9), ('CXN', 9), ('TVF', 6), ('SIL', 4), ('CHF', 1)]
incorrect_female_distribution:	[('MAN', 159), ('OLN', 110), ('CHN', 34), ('TVN', 29), ('OLF', 20), ('CXN', 9), ('NOF', 7), ('MAF', 7), ('TVF', 6), ('SIL', 4), ('CHF', 1)]
incorrect_male_distribution:	[('FAN', 22), ('OLN', 17), ('CHN', 5), ('NOF', 2), ('OLF', 1), ('FAF', 1)]
incorrect_artificial_distribution:	[]
incorrect_overlap_distribution:	[]
