total:	277

child:	0
adult:	277
female:	264
male:	13
artificial:	0
overlap:	0


speakers:	[('MOT', 231), ('FFR', 20), ('MF2', 6), ('FAT', 6), ('FF2', 5), ('FF5', 3), ('FF4', 3), ('FF3', 2), ('MFR', 1)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 166), ('MAN', 10), ('FAF', 6), ('MAF', 2)]
correct_female_distribution:	[('FAN', 163), ('FAF', 6)]
correct_male_distribution:	[('MAN', 5)]
correct_artificial_distribution:	[]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 58), ('CHN', 11), ('TVN', 7), ('OLF', 6), ('CXN', 6), ('NOF', 3), ('TVF', 2)]
incorrect_female_distribution:	[('OLN', 53), ('CHN', 11), ('TVN', 7), ('OLF', 6), ('CXN', 6), ('MAN', 5), ('NOF', 3), ('MAF', 2), ('TVF', 2)]
incorrect_male_distribution:	[('OLN', 5), ('FAN', 3)]
incorrect_artificial_distribution:	[]
incorrect_overlap_distribution:	[]
