total:	507

child:	0
adult:	504
female:	308
male:	196
artificial:	3
overlap:	0


speakers:	[('MOT', 308), ('FAT', 191), ('GRP', 5), ('TVN', 3)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 181), ('MAN', 80), ('FAF', 36), ('MAF', 14)]
correct_female_distribution:	[('FAN', 125), ('FAF', 34)]
correct_male_distribution:	[('MAN', 78), ('MAF', 6)]
correct_artificial_distribution:	[('TVN', 2)]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('CXN', 34), ('OLN', 31), ('OLF', 28), ('TVF', 27), ('TVN', 21), ('SIL', 21), ('NOF', 10), ('CHN', 8), ('CXF', 8), ('NON', 5)]
incorrect_female_distribution:	[('CXN', 28), ('TVF', 23), ('OLF', 22), ('SIL', 17), ('OLN', 16), ('TVN', 14), ('NOF', 10), ('CXF', 8), ('MAF', 8), ('MAN', 2), ('NON', 1)]
incorrect_male_distribution:	[('FAN', 56), ('OLN', 15), ('CHN', 8), ('TVN', 7), ('OLF', 6), ('CXN', 6), ('NON', 4), ('TVF', 4), ('SIL', 4), ('FAF', 2)]
incorrect_artificial_distribution:	[('OLN', 1)]
incorrect_overlap_distribution:	[]
