total:	479

child:	164
adult:	258
female:	173
male:	86
artificial:	57


speakers:	[('MOT', 162), ('FAT', 85), ('BR1', 83), ('BR2', 72), ('TVN', 52), ('LFV', 10), ('BRO', 9), ('TOY', 5), ('MFT', 1)]

correct_child_distribution:	[('CXN', 74), ('CHN', 37)]
correct_adult_distribution:	[('FAN', 89), ('MAN', 56), ('FAF', 10), ('MAF', 3)]
correct_female_distribution:	[('FAN', 79), ('FAF', 10)]
correct_male_distribution:	[('MAN', 53), ('MAF', 1)]
correct_artificial_distribution:	[('TVF', 2), ('TVN', 1)]

incorrect_child_distribution:	[('OLN', 30), ('FAN', 19), ('OLF', 2), ('FAF', 1), ('NOF', 1)]
incorrect_adult_distribution:	[('OLN', 52), ('CXN', 14), ('CHN', 11), ('NOF', 8), ('OLF', 4), ('TVN', 4), ('CXF', 3), ('TVF', 3), ('SIL', 1)]
incorrect_female_distribution:	[('OLN', 35), ('CXN', 12), ('CHN', 11), ('NOF', 7), ('TVN', 4), ('OLF', 3), ('CXF', 3), ('TVF', 3), ('MAN', 3), ('MAF', 2), ('SIL', 1)]
incorrect_male_distribution:	[('OLN', 18), ('FAN', 10), ('CXN', 2), ('NOF', 1), ('OLF', 1)]
incorrect_artificial_distribution:	[('MAN', 36), ('OLF', 5), ('OLN', 5), ('FAN', 3), ('NOF', 2), ('NON', 1), ('MAF', 1), ('SIL', 1)]
