total:	745

child:	0
adult:	708
female:	699
male:	9
artificial:	37


speakers:	[('GRM', 540), ('MOT', 144), ('TOY', 37), ('AUN', 15), ('FAT', 8), ('UNC', 1)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 403), ('FAF', 14), ('MAN', 13), ('MAF', 2)]
correct_female_distribution:	[('FAN', 402), ('FAF', 13)]
correct_male_distribution:	[('MAN', 6)]
correct_artificial_distribution:	[('TVN', 7), ('TVF', 3)]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('CXN', 86), ('OLN', 71), ('CHN', 56), ('TVN', 34), ('OLF', 9), ('TVF', 9), ('SIL', 6), ('CXF', 3), ('NOF', 2)]
incorrect_female_distribution:	[('CXN', 86), ('OLN', 70), ('CHN', 56), ('TVN', 34), ('OLF', 9), ('TVF', 9), ('MAN', 7), ('SIL', 6), ('CXF', 3), ('NOF', 2), ('MAF', 2)]
incorrect_male_distribution:	[('FAF', 1), ('FAN', 1), ('OLN', 1)]
incorrect_artificial_distribution:	[('CXN', 14), ('OLN', 5), ('FAN', 4), ('CHN', 2), ('OLF', 2)]
