total:	381

child:	73
adult:	308
female:	306
male:	2
artificial:	0


speakers:	[('MOT', 306), ('BRO', 73), ('FAT', 2)]

correct_child_distribution:	[('CXN', 40), ('CHN', 7)]
correct_adult_distribution:	[('FAN', 231), ('MAN', 10), ('FAF', 1)]
correct_female_distribution:	[('FAN', 231), ('FAF', 1)]
correct_male_distribution:	[('MAN', 2)]
correct_artificial_distribution:	[]

incorrect_child_distribution:	[('OLN', 11), ('FAN', 7), ('OLF', 5), ('TVN', 1), ('MAF', 1), ('TVF', 1)]
incorrect_adult_distribution:	[('OLN', 41), ('CHN', 13), ('CXN', 6), ('OLF', 2), ('CHF', 1), ('NOF', 1), ('TVN', 1), ('CXF', 1)]
incorrect_female_distribution:	[('OLN', 41), ('CHN', 13), ('MAN', 8), ('CXN', 6), ('OLF', 2), ('CHF', 1), ('NOF', 1), ('TVN', 1), ('CXF', 1)]
incorrect_male_distribution:	[]
incorrect_artificial_distribution:	[]
