total:	558

child:	0
adult:	535
female:	436
male:	98
artificial:	23


speakers:	[('MOT', 436), ('FAT', 98), ('TOY', 23), ('AD1', 1)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 285), ('MAN', 97), ('MAF', 5), ('FAF', 4)]
correct_female_distribution:	[('FAN', 276), ('FAF', 4)]
correct_male_distribution:	[('MAN', 73), ('MAF', 4)]
correct_artificial_distribution:	[('TVN', 10)]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 62), ('CHN', 29), ('CXN', 20), ('NOF', 12), ('OLF', 11), ('TVN', 5), ('SIL', 4), ('TVF', 1)]
incorrect_female_distribution:	[('OLN', 57), ('CHN', 29), ('MAN', 24), ('CXN', 20), ('NOF', 10), ('OLF', 6), ('SIL', 4), ('TVN', 4), ('MAF', 1), ('TVF', 1)]
incorrect_male_distribution:	[('FAN', 9), ('OLF', 5), ('OLN', 4), ('NOF', 2), ('TVN', 1)]
incorrect_artificial_distribution:	[('OLN', 9), ('CXN', 4)]
