total:	929

child:	0
adult:	908
female:	808
male:	100
artificial:	21


speakers:	[('MOT', 808), ('FAT', 100), ('TVN', 21)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 561), ('MAN', 99), ('MAF', 21), ('FAF', 18)]
correct_female_distribution:	[('FAN', 552), ('FAF', 18)]
correct_male_distribution:	[('MAN', 50), ('MAF', 6)]
correct_artificial_distribution:	[('TVF', 2)]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 80), ('CXN', 28), ('OLF', 27), ('CHN', 27), ('NOF', 17), ('TVN', 12), ('TVF', 12), ('SIL', 3), ('NON', 2), ('CXF', 1)]
incorrect_female_distribution:	[('OLN', 69), ('MAN', 49), ('CXN', 27), ('CHN', 24), ('OLF', 22), ('MAF', 15), ('TVN', 11), ('NOF', 10), ('TVF', 6), ('NON', 2), ('SIL', 2), ('CXF', 1)]
incorrect_male_distribution:	[('OLN', 11), ('FAN', 9), ('NOF', 7), ('TVF', 6), ('OLF', 5), ('CHN', 3), ('TVN', 1), ('CXN', 1), ('SIL', 1)]
incorrect_artificial_distribution:	[('OLF', 5), ('OLN', 5), ('NOF', 3), ('CXF', 3), ('FAF', 2), ('CXN', 1)]
